chrom	chromStart	chromEnd	name	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts	transcript_id	region_length	extension_length	strand_cds	gene_name	cds_frame	cds_start_pos	matched_frame_score	max_frame_score	start_region_score	window_max_score	phylop_mean	extension_frame	genome_coords
3	49022388	49023172	ENST00000326912	435	+	49022388	49023172	0	4	150,67,101,117	0,313,487,667	ENST00000326912	784	51	+	NDUFAF3	0	49022439	16.777706174289477	16.777706174289477	33.84120044708252	25.02770037651062	3.130470633360685	1	3:49022388-49022439
3	49022388	49023172	ENST00000395458	435	+	49022388	49023172	0	4	150,67,101,117	0,313,487,667	ENST00000395458	784	51	+	NDUFAF3	0	49022439	16.777706174289477	16.777706174289477	33.84120044708252	25.02770037651062	3.130470633360685	1	3:49022388-49022439
3	50173794	50188115	ENST00000413852	2151	+	50173794	50188115	0	16	159,63,120,94,120,140,115,70,145,223,89,42,158,68,134,411	0,257,436,2973,8489,8849,9109,9391,9625,10797,11648,11871,12094,12486,12818,13910	ENST00000413852	14321	90	+	SEMA3F	0	50173884	25.041333242257437	25.041333242257437	30.616800117492676	32.10029983520508	5.103477792441845	1	3:50173794-50173884
3	132660477	132676857	ENST00000493720	1194	+	132660477	132676857	0	12	221,46,90,110,87,85,105,128,136,76,107,3	0,5345,5506,8340,9720,10487,11299,11572,14770,15127,15339,16377	ENST00000493720	16380	60	+	UBA5	0	132660537	11.611850076913834	11.611850076913834	26.472200870513916	22.798600172996522	3.0509166753540438	1	3:132660477-132660537
3	132660477	132676526	ENST00000356232	1275	+	132660477	132676526	0	12	221,46,90,110,87,85,105,128,136,76,107,84	0,5345,5506,8340,9720,10487,11299,11572,14770,15127,15339,15965	ENST00000356232	16049	60	+	UBA5	0	132660537	11.611850076913834	11.611850076913834	26.472200870513916	22.798600172996522	3.0509166753540438	1	3:132660477-132660537
3	132660477	132676462	ENST00000473651	1104	+	132660477	132676462	0	11	221,46,90,110,87,85,105,128,136,76,20	0,5345,5506,8340,9720,10487,11299,11572,14770,15127,15965	ENST00000473651	15985	60	+	UBA5	0	132660537	11.611850076913834	11.611850076913834	26.472200870513916	22.798600172996522	3.0509166753540438	1	3:132660477-132660537
3	132660477	132668851	ENST00000505777	255	+	132660477	132668851	0	2	221,34	0,8340	ENST00000505777	8374	60	+	UBA5	0	132660537	11.611850076913834	11.611850076913834	26.472200870513916	22.798600172996522	3.0509166753540438	1	3:132660477-132660537
3	140956539	140966373	ENST00000512023	357	+	140956539	140966373	0	4	152,78,101,26	0,2923,6587,9808	ENST00000512023	9834	96	+	SLC25A36	0	140956635	17.141562342643738	17.141562342643738	9.869800090789795	33.0802996635437	5.706468730757479	1	3:140956539-140956635
3	140956626	140966968	ENST00000512506	279	+	140956626	140966968	0	4	65,78,101,35	0,2836,6500,10307	ENST00000512506	10342	9	+	SLC25A36	0	140956635	10.198999881744385	10.198999881744385	10.198999881744385		4.123333303464784	1	3:140956626-140956635
3	141278346	141293205	ENST00000502783	1359	+	141278346	141293205	0	4	154,127,140,938	0,1031,8967,13921	ENST00000502783	14859	30	+	PXYLP1	0	141278376	19.98760045170784	19.98760045170784	30.844200706481935	19.98760045170784	2.678433335952771	1	3:141278346-141278376
3	10301105	10318094	ENST00000397117	894	-	10301105	10318094	0	8	42,147,124,134,134,152,116,45	0,2920,3927,4453,10859,11473,14215,16944	ENST00000397117	16989	39	-	SEC13	0	10318055	23.471384855417107	23.471384855417107	24.747000312805177	25.633900260925294	6.415666730835651	1	3:10301105-10318055
3	12584513	12612056	ENST00000693312	1734	-	12584513	12612056	0	15	144,135,132,119,47,177,85,118,128,28,154,99,158,103,107	0,333,608,1167,3077,6284,7194,15177,15638,15874,19622,21687,24252,24719,27436	ENST00000693312	27543	12	-	RAF1	0	12612044	34.05425006151199	34.05425006151199	34.05425006151199		5.083083391189575	1	3:12584513-12612044
3	47017092	47124533	ENST00000638947	7593	-	47017092	47124533	0	19	162,102,81,112,140,135,670,184,49,663,120,135,127,98,78,124,129,132,4352	0,545,2667,20573,25468,29394,39728,45070,49977,66627,69102,71020,80862,84365,86253,88904,96783,99530,103089	ENST00000638947	107441	30	-	SETD2	0	47124503	13.266400095820426	13.266400095820426	8.148200035095215	13.266400095820426	6.269566684154173	1	3:47017092-47124503
3	123614104	123620321	ENST00000583087	492	-	123614104	123620321	0	3	245,132,115	0,4534,6102	ENST00000583087	6217	27	-	MYLK	0	123620294	10.146555609173245	10.146555609173245	6.173199987411499		7.507147978853296	1	3:123614104-123620294
3	123614104	123620321	ENST00000687375	489	-	123614104	123620321	0	3	245,129,115	0,4534,6102	ENST00000687375	6217	27	-	MYLK	0	123620294	10.146555609173245	10.146555609173245	6.173199987411499		7.507147978853296	1	3:123614104-123620294
3	126007015	126051041	ENST00000508835	1182	-	126007015	126051041	0	9	210,149,135,80,145,147,145,72,99	0,1716,5599,8478,9715,15770,19319,26591,43927	ENST00000508835	44026	69	-	SLC41A3	0	126050972	20.657826343308326	20.657826343308326	16.24260005950928	29.504500293731688	4.010652226382407	1	3:126007015-126050972
3	126022923	126051041	ENST00000507008	267	-	126022923	126051041	0	4	9,87,72,99	0,3469,10683,28019	ENST00000507008	28118	69	-	SLC41A3	0	126050972	20.657826343308326	20.657826343308326	16.24260005950928	29.504500293731688	4.010652226382407	1	3:126022923-126050972
4	41605914	41697185	ENST00000511496	2775	+	41605914	41697185	0	21	90,196,253,36,127,158,409,216,91,164,106,41,81,93,105,128,122,121,109,103,26	0,7551,13273,33017,38585,40208,40570,44478,55505,56906,60646,65639,70467,74091,75040,76418,78482,79795,83612,86367,91245	ENST00000511496	91271	81	+	LIMCH1	0	41605995	24.989296240939034	24.989296240939034	20.483400052785875	38.26209983825684	4.762666630340211	1	4:41605914-41605995
4	112646370	112657327	ENST00000692416	1527	+	112646370	112657327	0	11	81,84,165,94,351,145,152,122,160,92,81	0,217,420,663,828,1319,3164,4090,6706,7697,10876	ENST00000692416	10957	15	+	LARP7	0	112646385	16.75919990539551	16.75919990539551	16.75919990539551		6.306199949979782	1	4:112646370-112646385
5	31267473	31318034	ENST00000514738	1992	+	31267473	31318034	0	10	228,295,120,168,188,254,137,122,118,362	0,26488,29815,31990,34637,37700,45844,48734,49901,50199	ENST00000514738	50561	165	+	CDH6	0	31267638	11.045199844584038	11.045199844584038	14.75199990272522	20.052099609375	4.777636362702557	1	5:31267473-31267638
5	38451315	38463986	ENST00000506135	486	+	38451315	38463986	0	4	143,84,104,155	0,6995,11592,12516	ENST00000506135	12671	27	+	EGFLAM	0	38451342	21.56022204293145	21.56022204293145	28.012399864196777		5.008481497634892	1	5:38451315-38451342
5	68293107	68297601	ENST00000523872	1149	+	68293107	68297601	0	8	92,181,126,143,177,69,171,190	0,195,601,1428,2040,2312,3063,4304	ENST00000523872	4494	63	+	PIK3R1	0	68293170	27.576190403529576	27.576190403529576	19.12959976196289	35.80249996185303	6.706111125914114	1	5:68293107-68293170
5	68293107	68297601	ENST00000697467	1149	+	68293107	68297601	0	8	92,181,126,143,177,69,171,190	0,195,601,1428,2040,2312,3063,4304	ENST00000697467	4494	63	+	PIK3R1	0	68293170	27.576190403529576	27.576190403529576	19.12959976196289	35.80249996185303	6.706111125914114	1	5:68293107-68293170
5	80040123	80083141	ENST00000511733	2751	+	80040123	80083141	0	21	157,248,109,83,52,203,138,69,153,105,108,160,119,53,194,179,49,197,173,140,62	0,15661,18082,18584,19316,19579,21571,25285,27849,30182,30519,30897,32154,33151,36731,37925,38797,38938,39781,42282,42956	ENST00000511733	43018	138	+	THBS4	0	80040261	19.16452173564745	19.16452173564745	14.309800243377685	22.730299985408784	3.8673406001922768	1	5:80040123-80040261
5	119477436	119541994	ENST00000513628	1842	+	119477436	119541994	0	18	65,188,92,25,129,104,237,52,72,104,66,70,107,87,87,139,128,90	0,1397,11755,14663,16381,19106,21880,24604,29381,31704,37544,47779,48480,49696,52457,53829,58986,64468	ENST00000513628	64558	42	+	HSD17B4	0	119477478	24.570285728999547	24.570285728999547	22.273999977111817	29.889200019836426	5.124523807560936	1	5:119477436-119477478
5	119477436	119487375	ENST00000645702	360	+	119477436	119487375	0	3	65,188,107	0,1397,9832	ENST00000645702	9939	42	+	HSD17B4	0	119477478	24.570285728999547	24.570285728999547	22.273999977111817	29.889200019836426	5.124523807560936	1	5:119477436-119477478
5	119477436	119495735	ENST00000683996	519	+	119477436	119495735	0	6	65,188,92,25,129,20	0,1397,11755,14663,16381,18279	ENST00000683996	18299	42	+	HSD17B4	0	119477478	24.570285728999547	24.570285728999547	22.273999977111817	29.889200019836426	5.124523807560936	1	5:119477436-119477478
5	122799711	122829648	ENST00000514949	1314	+	122799711	122829648	0	13	144,67,44,142,79,76,114,94,206,144,81,72,51	0,2157,2369,3760,8565,16184,17203,17568,19106,26338,27667,27863,29886	ENST00000514949	29937	105	+	SNX2	0	122799816	18.28271429198129	18.28271429198129	16.795399856567382	26.761800265312196	5.5455904777028735	1	5:122799711-122799816
5	126423610	126492956	ENST00000542322	1338	+	126423610	126492956	0	15	79,120,43,112,67,104,96,72,81,112,123,88,105,94,42	0,41815,42683,46066,48627,49654,54081,56845,57016,59852,60791,62075,63262,65188,69304	ENST00000542322	69346	15	+	GRAMD2B	0	126423625	25.071333471934	25.071333471934	25.071333471934		4.50666658927997	1	5:126423610-126423625
5	132257716	132272229	ENST00000253754	1011	+	132257716	132272229	0	7	111,152,82,179,164,118,205	0,4892,8747,13198,13586,14074,14308	ENST00000253754	14513	18	+	PDLIM4	0	132257734	11.981499903731876	11.981499903731876	10.739599951108296		2.0807778077820935	1	5:132257716-132257734
5	132257716	132272095	ENST00000379018	759	+	132257716	132272095	0	6	111,152,82,179,164,71	0,4892,8747,13198,13586,14308	ENST00000379018	14379	18	+	PDLIM4	0	132257734	11.981499903731876	11.981499903731876	10.739599951108296		2.0807778077820935	1	5:132257716-132257734
5	139600374	139626801	ENST00000698321	417	+	139600374	139626801	0	6	61,32,78,106,94,46	0,14211,14322,14486,22993,26381	ENST00000698321	26427	60	+	UBE2D2	0	139600434	11.056799936294556	11.056799936294556	15.18940019607544	19.5464998960495	6.929283310597142	1	5:139600374-139600434
5	153493980	153811225	ENST00000521843	2586	+	153493980	153811225	0	15	85,240,185,54,162,168,105,111,207,371,199,248,115,135,201	0,152947,156349,161838,180519,183013,192244,204063,204886,211716,270453,276187,300640,308375,317044	ENST00000521843	317245	72	+	GRIA1	0	153494052	10.754041808346907	10.754041808346907	3.395200192928314	14.966600108146668	7.1504722572087	1	5:153493980-153494052
5	163441107	163442565	ENST00000512163	594	+	163441107	163442565	0	4	224,79,99,192	0,778,937,1266	ENST00000512163	1458	108	+	CCNG1	0	163441215	19.6023055281904	19.6023055281904	17.811600112915038	31.465500140190123	5.144351869683574	1	5:163441107-163441215
5	163441212	163443703	ENST00000504553	327	+	163441212	163443703	0	4	119,79,99,30	0,673,832,2461	ENST00000504553	2491	3	+	CCNG1	0	163441215	17.965999603271484	17.965999603271484	17.965999603271484		3.887666662534078	1	5:163441212-163441215
5	173944977	173956137	ENST00000657000	897	+	173944977	173956137	0	6	163,90,119,115,182,228	0,4530,4982,6846,8113,10932	ENST00000657000	11160	9	+	CPEB4	0	173944986	18.078333218892414	18.078333218892414	18.078333218892414		5.050777866194646	1	5:173944977-173944986
5	173944977	173956137	ENST00000519467	897	+	173944977	173956137	0	6	163,90,119,115,182,228	0,4530,4982,6846,8113,10932	ENST00000519467	11160	9	+	CPEB4	0	173944986	18.078333218892414	18.078333218892414	18.078333218892414		5.050777866194646	1	5:173944977-173944986
5	889739	891788	ENST00000490814	309	-	889739	891788	0	3	27,133,149	0,1415,1900	ENST00000490814	2049	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:889739-891752
5	889739	891788	ENST00000495265	309	-	889739	891788	0	3	27,133,149	0,1415,1900	ENST00000495265	2049	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:889739-891752
5	889739	891788	ENST00000489816	309	-	889739	891788	0	3	27,133,149	0,1415,1900	ENST00000489816	2049	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:889739-891752
5	864467	891788	ENST00000483173	1671	-	864467	891788	0	15	101,168,103,39,112,133,96,76,133,116,111,140,61,133,149	0,946,6005,7058,11633,13887,15326,16639,19470,22124,22893,24553,25119,26687,27172	ENST00000483173	27321	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:864467-891752
5	889739	891788	ENST00000466684	309	-	889739	891788	0	3	27,133,149	0,1415,1900	ENST00000466684	2049	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:889739-891752
5	889739	891788	ENST00000487688	309	-	889739	891788	0	3	27,133,149	0,1415,1900	ENST00000487688	2049	36	-	BRD9	0	891752	26.674194381882746	26.674194381882746	15.935066778461138	27.67423323740562	5.072333275857899	1	5:889739-891752
5	16666691	16711245	ENST00000515803	4248	-	16666691	16711245	0	22	102,192,453,121,137,208,298,124,158,195,143,56,94,96,244,124,876,46,234,107,115,125	0,1585,3834,4730,5997,6990,8161,9339,13255,14617,15179,17188,19046,23132,27679,32758,34271,35851,36233,37887,44216,44429	ENST00000515803	44554	54	-	MYO10	0	16711191	31.082055436240303	31.082055436240303	43.74940090179443	45.25159969329834	5.395611094103919	1	5:16666691-16711191
5	16666691	16711245	ENST00000505695	4248	-	16666691	16711245	0	22	102,192,453,121,137,208,298,124,158,195,143,56,94,96,244,124,876,46,234,107,115,125	0,1585,3834,4730,5997,6990,8161,9339,13255,14617,15179,17188,19046,23132,27679,32758,34271,35851,36233,37887,44216,44429	ENST00000505695	44554	54	-	MYO10	0	16711191	31.082055436240303	31.082055436240303	43.74940090179443	45.25159969329834	5.395611094103919	1	5:16666691-16711191
5	41731728	41794065	ENST00000510634	378	-	41731728	41794065	0	5	42,102,81,90,63	0,7661,17798,30382,62274	ENST00000510634	62337	6	-	OXCT1	0	41794059	32.49799919128418	32.49799919128418	32.49799919128418		5.4058332443237305	1	5:41731728-41794059
5	131954233	131994234	ENST00000650697	2172	-	131954233	131994234	0	21	138,72,102,144,117,89,73,96,135,135,78,74,52,33,179,100,102,65,115,69,204	0,5302,6286,8301,12182,13706,15894,17316,18490,19032,20524,22414,31173,32588,33814,34571,35173,35866,36619,37511,39797	ENST00000650697	40001	9	-	ACSL6	0	131994225	10.784666538238525	10.784666538238525	10.784666538238525		6.150555531183879	1	5:131954233-131994225
5	131976231	131994234	ENST00000650912	828	-	131976231	131994234	0	10	9,74,52,33,179,100,102,65,115,99	0,416,9175,10590,11816,12573,13175,13868,14621,17904	ENST00000650912	18003	9	-	ACSL6	0	131994225	10.784666538238525	10.784666538238525	10.784666538238525		6.150555531183879	1	5:131976231-131994225
5	131954233	131994234	ENST00000431707	2043	-	131954233	131994234	0	21	138,72,102,144,117,89,73,96,135,135,78,74,52,33,179,45,100,102,65,115,99	0,5302,6286,8301,12182,13706,15894,17316,18490,19032,20659,22414,31173,32588,33814,34322,34571,35173,35866,36619,39902	ENST00000431707	40001	9	-	ACSL6	0	131994225	10.784666538238525	10.784666538238525	10.784666538238525		6.150555531183879	1	5:131954233-131994225
5	138556036	138573813	ENST00000677066	1863	-	138556036	138573813	0	15	78,141,93,95,118,105,228,210,93,163,107,74,125,182,51	0,415,737,1365,1832,2516,3827,5543,10589,10964,11418,11612,12888,14923,17726	ENST00000677066	17777	30	-	HSPA9	0	138573783	17.040199869871138	17.040199869871138	19.789199542999267	17.040199869871138	6.718266727899512	1	5:138556036-138573783
6	2766126	2785282	ENST00000380769	1494	+	2766126	2785282	0	7	318,192,242,230,156,80,276	0,2564,3993,13136,17279,18197,18880	ENST00000380769	19156	156	+	WRNIP1	0	2766282	12.27319229279573	12.27319229279573	8.115600025653839	21.932799911499025	2.6184359076611985	1	6:2766126-2766282
6	13053372	13287078	ENST00000676234	1485	+	13053372	13287078	0	11	157,81,168,322,248,157,56,62,141,77,16	0,106831,129146,152442,174443,176664,219487,224895,230049,232773,233690	ENST00000676234	233706	18	+	PHACTR1	0	13053390	23.40383307139079	23.40383307139079	14.334199905395508		7.099055621359083	1	6:13053372-13053390
6	13053372	13287078	ENST00000687600	1692	+	13053372	13287078	0	12	157,81,168,207,322,248,157,56,62,141,77,16	0,106831,129146,131426,152442,174443,176664,219487,224895,230049,232773,233690	ENST00000687600	233706	18	+	PHACTR1	0	13053390	23.40383307139079	23.40383307139079	14.334199905395508		7.099055621359083	1	6:13053372-13053390
6	30068661	30069306	ENST00000376773	240	+	30068661	30069306	0	2	37,203	0,442	ENST00000376773	645	15	+	PPP1R11	0	30068676	28.44480037689209	28.44480037689209	28.44480037689209		6.914733307560285	1	6:30068661-30068676
6	30068661	30069306	ENST00000376769	240	+	30068661	30069306	0	2	37,203	0,442	ENST00000376769	645	15	+	PPP1R11	0	30068676	28.44480037689209	28.44480037689209	28.44480037689209		6.914733307560285	1	6:30068661-30068676
6	30068661	30069306	ENST00000376765	240	+	30068661	30069306	0	2	37,203	0,442	ENST00000376765	645	15	+	PPP1R11	0	30068676	28.44480037689209	28.44480037689209	28.44480037689209		6.914733307560285	1	6:30068661-30068676
6	30068661	30069306	ENST00000376763	240	+	30068661	30069306	0	2	37,203	0,442	ENST00000376763	645	15	+	PPP1R11	0	30068676	28.44480037689209	28.44480037689209	28.44480037689209		6.914733307560285	1	6:30068661-30068676
6	30068661	30069306	ENST00000376758	240	+	30068661	30069306	0	2	37,203	0,442	ENST00000376758	645	15	+	PPP1R11	0	30068676	28.44480037689209	28.44480037689209	28.44480037689209		6.914733307560285	1	6:30068661-30068676
6	125751816	125759802	ENST00000368365	915	+	125751816	125759802	0	4	63,84,82,686	0,190,2648,7300	ENST00000368365	7986	39	+	HEY2	0	125751855	10.474769367621494	10.474769367621494	6.520600306987762	14.144600147008896	5.885435880758823	1	6:125751816-125751855
6	158071620	158096364	ENST00000367122	2532	+	158071620	158096364	0	13	174,159,157,118,219,79,169,174,135,113,109,179,747	0,2959,5005,6543,9488,9811,11808,12380,15234,17039,18218,21305,23997	ENST00000367122	24744	12	+	SYNJ2	0	158071632	28.242249965667725	28.242249965667725	28.242249965667725		6.440416626632214	1	6:158071620-158071632
6	7883143	7904704	ENST00000473453	1017	-	7883143	7904704	0	9	123,130,83,144,87,116,97,106,131	0,1215,2817,5561,6351,8477,11962,16432,21430	ENST00000473453	21561	42	-	TXNDC5	0	7904662	21.839500154767716	21.839500154767716	11.407000160217285	27.96760025024414	5.410404821236928	1	6:7883143-7904662
6	31545407	31546195	ENST00000483251	261	-	31545407	31546195	0	2	174,87	0,701	ENST00000483251	788	27	-	ATP6V1G2	0	31546168	23.040999942355686	23.040999942355686	26.181799697875977		5.675333297087087	1	6:31545407-31546168
6	36742267	36756298	ENST00000393189	927	-	36742267	36756298	0	9	219,74,58,103,128,182,47,62,54	0,1421,2000,2780,3120,4128,5953,10766,13977	ENST00000393189	14031	21	-	CPNE5	0	36756277	22.135428837367467	22.135428837367467	25.982400512695314		5.369904783510027	1	6:36742267-36756277
6	44254705	44256868	ENST00000615337	1278	-	44254705	44256868	0	3	939,155,184	0,1636,1979	ENST00000615337	2163	126	-	SLC35B2	0	44256742	15.740523837861561	15.740523837861561	21.400800132751463	22.977999782562257	4.089738080913704	1	6:44254705-44256742
6	46550365	46637956	ENST00000619708	900	-	46550365	46637956	0	9	72,88,89,96,134,91,108,94,128	0,3401,36711,37668,45621,75052,80597,86023,87463	ENST00000619708	87591	6	-	CYP39A1	0	46637950	11.127999782562256	11.127999782562256	11.127999782562256		2.3658333669106164	1	6:46550365-46637950
6	83169233	83188780	ENST00000698610	1407	-	83169233	83188780	0	11	90,174,123,114,99,84,158,196,134,68,167	0,1071,2703,5140,6728,9439,10576,12502,13611,17774,19380	ENST00000698610	19547	21	-	PGM3	0	83188759	20.185714517320907	20.185714517320907	20.5314001083374		5.318571459679377	1	6:83169233-83188759
6	111559404	111566554	ENST00000368735	333	-	111559404	111566554	0	3	147,75,111	0,3560,7039	ENST00000368735	7150	3	-	TRAF3IP2	0	111566551	13.307000160217285	13.307000160217285	13.307000160217285		7.050333182017009	1	6:111559404-111566551
6	111559404	111566554	ENST00000368734	333	-	111559404	111566554	0	3	147,75,111	0,3560,7039	ENST00000368734	7150	3	-	TRAF3IP2	0	111566551	13.307000160217285	13.307000160217285	13.307000160217285		7.050333182017009	1	6:111559404-111566551
6	132770269	132797056	ENST00000650278	1263	-	132770269	132797056	0	13	67,50,94,75,96,92,102,137,157,148,74,96,75	0,620,766,1862,2723,3952,6058,8998,13663,17164,19494,19907,26712	ENST00000650278	26787	33	-	SLC18B1	0	132797023	20.893000169233844	20.893000169233844	8.80620002746582	22.331100177764892	3.9707273035733537	1	6:132770269-132797023
6	132770950	132797056	ENST00000650298	1155	-	132770950	132797056	0	12	9,94,75,96,92,102,137,157,148,74,96,75	0,85,1181,2042,3271,5377,8317,12982,16483,18813,19226,26031	ENST00000650298	26106	33	-	SLC18B1	0	132797023	20.893000169233844	20.893000169233844	8.80620002746582	22.331100177764892	3.9707273035733537	1	6:132770950-132797023
7	18496266	18996062	ENST00000401921	3114	+	18496266	18996062	0	24	58,242,151,127,122,116,123,214,218,264,178,134,121,50,108,56,88,120,98,119,134,85,148,40	0,89014,94069,95249,97641,138360,148404,151518,152199,169946,231313,252738,265890,270839,297078,332894,333194,339200,339633,378211,439542,457879,479539,499756	ENST00000401921	499796	36	+	HDAC9	0	18496302	13.03991667429606	13.03991667429606	22.6217999458313	15.643099975585937	7.563916665812333	1	7:18496266-18496302
7	5527747	5529397	ENST00000473257	1002	-	5527747	5529397	0	4	144,182,439,237	0,256,533,1413	ENST00000473257	1650	3	-	ACTB	0	5529394	28.18899917602539	28.18899917602539	28.18899917602539		4.077999989191691	1	7:5527747-5529394
7	5997385	6002580	ENST00000699819	285	-	5997385	6002580	0	3	38,119,128	0,1722,5067	ENST00000699819	5195	9	-	PMS2	0	6002571	12.240333371692234	12.240333371692234	12.240333371692234		6.545666535695394	1	7:5997385-6002571
7	5973398	6002587	ENST00000699761	2187	-	5973398	6002587	0	11	144,170,101,168,862,156,85,100,98,168,135	0,4189,5197,9425,13360,16401,18574,22135,23927,25709,29054	ENST00000699761	29189	3	-	PMS2	0	6002584	22.861000061035156	22.861000061035156	22.861000061035156		4.105666533112526	1	7:5973398-6002584
7	5973398	6002587	ENST00000699823	2187	-	5973398	6002587	0	11	144,170,101,168,862,156,85,100,98,168,135	0,4189,5197,9425,13360,16401,18574,22135,23927,25709,29054	ENST00000699823	29189	3	-	PMS2	0	6002584	22.861000061035156	22.861000061035156	22.861000061035156		4.105666533112526	1	7:5973398-6002584
7	6000903	6002587	ENST00000699829	222	-	6000903	6002587	0	2	87,135	0,1549	ENST00000699829	1684	3	-	PMS2	0	6002584	22.861000061035156	22.861000061035156	22.861000061035156		4.105666533112526	1	7:6000903-6002584
7	21902321	21916882	ENST00000356195	1329	-	21902321	21916882	0	9	31,137,150,126,168,72,378,138,129	0,656,1788,3184,3967,4246,5808,9295,14432	ENST00000356195	14561	66	-	CDCA7L	0	21916816	13.007772608236833	13.007772608236833	-3.6049999713897707	22.17249975204468	5.5131060478249285	1	7:21902321-21916816
7	75418795	75441550	ENST00000615331	3018	-	75418795	75441550	0	12	98,123,1695,177,103,122,74,92,172,81,162,119	0,524,2713,5253,5730,6278,6839,7566,18719,20348,22158,22636	ENST00000615331	22755	54	-	POM121C	0	75441496	19.521499945057762	19.521499945057762	30.52839946746826	31.408899974822997	4.447722196303032	1	7:75418795-75441496
7	76610212	76626118	ENST00000275569	402	-	76610212	76626118	0	4	3,118,162,119	0,7970,15309,15787	ENST00000275569	15906	54	-	POMZP3	0	76626064	NaN	NaN	NaN	NaN	3.102185194760009	1	7:76610212-76626064
7	76611464	76626118	ENST00000310842	618	-	76611464	76626118	0	5	127,92,118,162,119	0,257,6718,14057,14535	ENST00000310842	14654	54	-	POMZP3	0	76626064	NaN	NaN	NaN	NaN	3.102185194760009	1	7:76611464-76626064
7	76611812	76626118	ENST00000424818	519	-	76611812	76626118	0	5	1,118,119,162,119	0,6370,6684,13709,14187	ENST00000424818	14306	54	-	POMZP3	0	76626064	NaN	NaN	NaN	NaN	3.102185194760009	1	7:76611812-76626064
7	101315133	101316520	ENST00000621899	330	-	101315133	101316520	0	2	149,181	0,1206	ENST00000621899	1387	3	-	IFT22	0	101316517	12.407999992370605	12.407999992370605	12.407999992370605		5.87366662422816	1	7:101315133-101316517
7	101315133	101316520	ENST00000498704	330	-	101315133	101316520	0	2	149,181	0,1206	ENST00000498704	1387	3	-	IFT22	0	101316517	12.407999992370605	12.407999992370605	12.407999992370605		5.87366662422816	1	7:101315133-101316517
7	135166610	135167788	ENST00000424142	318	-	135166610	135167788	0	2	261,57	0,1121	ENST00000424142	1178	9	-	CYREN	0	135167779	10.32633352279663	10.32633352279663	10.32633352279663		5.930222193400065	1	7:135166610-135167779
7	135166610	135167788	ENST00000483029	318	-	135166610	135167788	0	2	261,57	0,1121	ENST00000483029	1178	9	-	CYREN	0	135167779	10.32633352279663	10.32633352279663	10.32633352279663		5.930222193400065	1	7:135166610-135167779
8	2090010	2144981	ENST00000523438	2751	+	2090010	2144981	0	23	181,175,122,188,127,179,115,157,107,45,137,145,60,68,114,88,39,106,164,37,23,56,318	0,2335,3959,6236,8846,10865,12656,16231,16480,18775,19384,25949,26205,27874,33241,33544,34168,39116,50712,51130,52364,53390,54653	ENST00000523438	54971	78	+	MYOM2	0	2090088	39.90530758637648	39.90530758637648	30.628199768066406	53.94899959564209	2.884602553855914	1	8:2090010-2090088
8	26581980	26655706	ENST00000523027	1668	+	26581980	26655706	0	13	77,185,165,62,81,69,121,157,142,171,180,166,92	0,1818,42162,44636,45234,45891,52799,61458,61969,65649,70276,71251,73634	ENST00000523027	73726	57	+	DPYSL2	0	26582037	17.893842094822933	17.893842094822933	7.90019998550415	24.306099891662598	7.202175456834467	1	8:26581980-26582037
8	28097238	28189725	ENST00000521015	1605	+	28097238	28189725	0	14	80,139,71,64,69,155,162,127,194,91,66,228,82,77	0,2589,9474,10674,13131,15780,32263,35039,40459,58703,61329,62990,64758,92410	ENST00000521015	92487	3	+	ELP3	0	28097241	28.211000442504883	28.211000442504883	28.211000442504883		3.2193334102630615	1	8:28097238-28097241
8	28106721	28189725	ENST00000380353	1377	+	28106721	28189725	0	12	62,64,69,155,162,127,194,91,66,228,82,77	0,1191,3648,6297,22780,25556,30976,49220,51846,53507,55275,82927	ENST00000380353	83004	9	+	ELP3	0	28106730	11.052666385968527	11.052666385968527	11.052666385968527		6.977888902028401	1	8:28106721-28106730
8	28106732	28189725	ENST00000537665	1302	+	28106732	28189725	0	11	51,69,155,162,127,194,91,66,228,82,77	0,3637,6286,22769,25545,30965,49209,51835,53496,55264,82916	ENST00000537665	82993	15	+	ELP3	0	28106747	13.20886681874593	13.20886681874593	13.20886681874593		7.3342000365257265	1	8:28106732-28106747
8	39042037	39077257	ENST00000678863	399	+	39042037	39077257	0	4	80,93,196,30	0,12443,13539,35190	ENST00000678863	35220	3	+	ADAM9	0	39042040	14.110666910807291	14.110666910807291	14.110666910807291		4.139000018437703	1	8:39042037-39042040
8	42369849	42371657	ENST00000521492	234	+	42369849	42371657	0	2	139,95	0,1713	ENST00000521492	1808	69	+	POLB	0	42369918	16.397174005923063	16.397174005923063	12.52520011663437	20.745900249481203	6.677000017134824	1	8:42369849-42369918
